

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 15 18:26:07 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
   684  00E94E  4F                 	db	79
   685  00E94F  4D                 	db	77
   686  00E950  41                 	db	65
   687  00E951  54                 	db	84
   688  00E952  49                 	db	73
   689  00E953  43                 	db	67
   690  00E954  00                 	db	0
   691  00E955  00                 	db	0
   692  00E956  00                 	db	0
   693  00E957  00                 	db	0
   694  00E958  00                 	db	0
   695  00E959  00                 	db	0
   696  00E95A  00                 	db	0
   697  00E95B  00                 	db	0
   698  00E95C  4D                 	db	77
   699  00E95D  41                 	db	65
   700  00E95E  4A                 	db	74
   701  00E95F  4F                 	db	79
   702  00E960  52                 	db	82
   703  00E961  00                 	db	0
   704  00E962  00                 	db	0
   705  00E963  00                 	db	0
   706  00E964  00                 	db	0
   707  00E965  00                 	db	0
   708  00E966  00                 	db	0
   709  00E967  00                 	db	0
   710  00E968  00                 	db	0
   711  00E969  00                 	db	0
   712  00E96A  00                 	db	0
   713  00E96B  00                 	db	0
   714  00E96C  00                 	db	0
   715  00E96D  4D                 	db	77
   716  00E96E  49                 	db	73
   717  00E96F  4E                 	db	78
   718  00E970  4F                 	db	79
   719  00E971  52                 	db	82
   720  00E972  00                 	db	0
   721  00E973  00                 	db	0
   722  00E974  00                 	db	0
   723  00E975  00                 	db	0
   724  00E976  00                 	db	0
   725  00E977  00                 	db	0
   726  00E978  00                 	db	0
   727  00E979  00                 	db	0
   728  00E97A  00                 	db	0
   729  00E97B  00                 	db	0
   730  00E97C  00                 	db	0
   731  00E97D  00                 	db	0
   732  00E97E  4D                 	db	77
   733  00E97F  4F                 	db	79
   734  00E980  44                 	db	68
   735  00E981  45                 	db	69
   736  00E982  53                 	db	83
   737  00E983  00                 	db	0
   738  00E984  00                 	db	0
   739  00E985  00                 	db	0
   740  00E986  00                 	db	0
   741  00E987  00                 	db	0
   742  00E988  00                 	db	0
   743  00E989  00                 	db	0
   744  00E98A  00                 	db	0
   745  00E98B  00                 	db	0
   746  00E98C  00                 	db	0
   747  00E98D  00                 	db	0
   748  00E98E  00                 	db	0
   749  00E98F  50                 	db	80
   750  00E990  45                 	db	69
   751  00E991  4E                 	db	78
   752  00E992  54                 	db	84
   753  00E993  41                 	db	65
   754  00E994  54                 	db	84
   755  00E995  4F                 	db	79
   756  00E996  4E                 	db	78
   757  00E997  49                 	db	73
   758  00E998  43                 	db	67
   759  00E999  20                 	db	32
   760  00E99A  4D                 	db	77
   761  00E99B  41                 	db	65
   762  00E99C  4A                 	db	74
   763  00E99D  4F                 	db	79
   764  00E99E  52                 	db	82
   765  00E99F  00                 	db	0
   766  00E9A0  50                 	db	80
   767  00E9A1  45                 	db	69
   768  00E9A2  4E                 	db	78
   769  00E9A3  54                 	db	84
   770  00E9A4  41                 	db	65
   771  00E9A5  54                 	db	84
   772  00E9A6  4F                 	db	79
   773  00E9A7  4E                 	db	78
   774  00E9A8  49                 	db	73
   775  00E9A9  43                 	db	67
   776  00E9AA  20                 	db	32
   777  00E9AB  4D                 	db	77
   778  00E9AC  49                 	db	73
   779  00E9AD  4E                 	db	78
   780  00E9AE  4F                 	db	79
   781  00E9AF  52                 	db	82
   782  00E9B0  00                 	db	0
   783  00E9B1  54                 	db	84
   784  00E9B2  52                 	db	82
   785  00E9B3  49                 	db	73
   786  00E9B4  41                 	db	65
   787  00E9B5  44                 	db	68
   788  00E9B6  00                 	db	0
   789  00E9B7  00                 	db	0
   790  00E9B8  00                 	db	0
   791  00E9B9  00                 	db	0
   792  00E9BA  00                 	db	0
   793  00E9BB  00                 	db	0
   794  00E9BC  00                 	db	0
   795  00E9BD  00                 	db	0
   796  00E9BE  00                 	db	0
   797  00E9BF  00                 	db	0
   798  00E9C0  00                 	db	0
   799  00E9C1  00                 	db	0
   800  00E9C2  44                 	db	68
   801  00E9C3  49                 	db	73
   802  00E9C4  41                 	db	65
   803  00E9C5  54                 	db	84
   804  00E9C6  4F                 	db	79
   805  00E9C7  4E                 	db	78
   806  00E9C8  49                 	db	73
   807  00E9C9  43                 	db	67
   808  00E9CA  20                 	db	32
   809  00E9CB  54                 	db	84
   810  00E9CC  20                 	db	32
   811  00E9CD  4D                 	db	77
   812  00E9CE  41                 	db	65
   813  00E9CF  4A                 	db	74
   814  00E9D0  4F                 	db	79
   815  00E9D1  52                 	db	82
   816  00E9D2  00                 	db	0
   817  00E9D3  44                 	db	68
   818  00E9D4  49                 	db	73
   819  00E9D5  41                 	db	65
   820  00E9D6  54                 	db	84
   821  00E9D7  4F                 	db	79
   822  00E9D8  4E                 	db	78
   823  00E9D9  49                 	db	73
